id,radar,time,average,max,install,site
1787,3,12-12-2021 2:00,37.1071195992486,51.64,1,60
1788,3,12-12-2021 3:00,36.0115029277814,47.11,1,60
1789,3,12-12-2021 4:00,31.9966368715083,44.82,1,60
1790,3,12-12-2021 5:00,35.4549360341151,59.93,1,60
1791,3,12-12-2021 6:00,35.9616803953871,46.08,1,60
1792,3,12-12-2021 7:00,39.1670410958904,64.61,1,60
1793,3,12-12-2021 8:00,32.4207692307692,53.62,1,60
1794,3,12-12-2021 9:00,36.2362307692307,58.06,1,60
1795,3,12-12-2021 10:00,37.2963636363636,43.01,1,60
1796,3,12-12-2021 11:00,43.7026153846153,53.48,1,60
1797,3,12-12-2021 12:00,37.49125,48.87,1,60
1798,3,12-12-2021 13:00,26.7085129310344,46.42,1,60
1799,3,12-12-2021 14:00,31.2622140762463,54.96,1,60
1800,3,12-12-2021 15:00,37.1868725361366,51.76,1,60
1801,3,12-12-2021 16:00,34.1484584664536,49.08,1,60
1802,3,12-12-2021 17:00,36.8130515848352,47.74,1,60
1803,3,12-12-2021 18:00,37.0867879980324,56.65,1,60
1804,3,12-12-2021 19:00,36.8123953365129,52.49,1,60
1805,3,12-12-2021 20:00,36.4518503937008,60.43,1,60
1806,3,12-12-2021 21:00,38.4890890990542,51.36,1,60
1807,3,12-12-2021 22:00,36.997396668723,51.47,1,60
1808,3,12-12-2021 23:00,36.9816923868312,53.12,1,60
1809,3,13-12-2021 0:00,36.4720737039349,49.75,1,60
1810,3,13-12-2021 1:00,36.186068779501,51.51,1,60
1811,3,13-12-2021 2:00,35.1128855250709,56.16,1,60
1812,3,13-12-2021 3:00,37.4751550387596,55.98,1,60
1813,3,13-12-2021 4:00,36.1125821596244,46.08,1,60
1814,3,13-12-2021 5:00,37.1313707865168,50.19,1,60
1815,3,13-12-2021 6:00,36.2790769230769,60.76,1,60
1816,3,13-12-2021 7:00,35.9850381679389,40.88,1,60
1817,3,13-12-2021 8:00,38.9576576576576,45.51,1,60
1818,3,13-12-2021 9:00,40.9087804878048,45.32,1,60
1819,3,13-12-2021 10:00,39.2651546391752,48.42,1,60
1820,3,13-12-2021 11:00,33.7907058823529,41.73,1,60
1821,3,13-12-2021 12:00,40.7404726735598,53.86,1,60
1822,3,13-12-2021 13:00,36.8302560521414,57.16,1,60
1823,3,13-12-2021 14:00,37.0613787737317,51.47,1,60
1824,3,13-12-2021 15:00,34.6726676427525,48.66,1,60
1825,3,13-12-2021 16:00,37.4714031180401,55.38,1,60
1826,3,13-12-2021 17:00,37.9121659482758,52.44,1,60
1827,3,13-12-2021 18:00,35.6033262032085,52.38,1,60
1828,3,13-12-2021 19:00,39.2400625711035,56.22,1,60
1829,3,13-12-2021 20:00,37.2496109422492,51.03,1,60
1830,3,13-12-2021 21:00,36.0046283074338,54.28,1,60
1831,3,13-12-2021 22:00,34.8425582701488,53.99,1,60
1832,3,13-12-2021 23:00,37.1273092868988,53.68,1,60
1833,3,14-12-2021 0:00,36.5158202443281,51.68,1,60
1834,3,14-12-2021 1:00,36.8721845672575,52.96,1,60
1835,3,14-12-2021 2:00,28.9125517241379,51.31,1,60
1836,3,14-12-2021 3:00,24.3958424507659,54.38,1,60
1837,3,14-12-2021 4:00,18.3563960684383,49.97,1,60
1838,3,14-12-2021 5:00,14.1821138461538,46.85,1,60
1839,3,14-12-2021 6:00,14.6339581526452,39.8,1,60
1840,3,14-12-2021 7:00,12.8367455426834,51.11,1,60
1841,3,14-12-2021 8:00,12.5621615958427,44.11,1,60
1842,3,14-12-2021 9:00,9.74016535874434,35.11,1,60
1843,3,14-12-2021 10:00,9.6542628331364,42.78,1,60
1844,3,14-12-2021 11:00,9.44611470113086,39.18,1,60
1845,3,14-12-2021 12:00,12.2380570077172,52.86,1,60
1846,3,14-12-2021 13:00,14.7647715648028,46.46,1,60
1847,3,14-12-2021 14:00,23.3858081405167,56.28,1,60
1848,3,14-12-2021 15:00,32.383062553071,53.58,1,60
1849,3,14-12-2021 16:00,20.6078454070201,50.43,1,60
1850,3,14-12-2021 17:00,21.6999819168174,50.1,1,60
1851,3,14-12-2021 18:00,32.8202882305844,51.68,1,60
1852,3,14-12-2021 19:00,33.7531327334083,55.52,1,60
1853,3,14-12-2021 20:00,29.4655339265851,45.32,1,60
1854,3,14-12-2021 21:00,27.7879248580165,49.36,1,60
1855,3,14-12-2021 22:00,28.3557263310044,52.97,1,60
1856,3,14-12-2021 23:00,34.6015543831168,52.13,1,60
